"","Gold","Spirit","Extra Card Spirit","Spirit to FULL collection","Spirit to full normal collection","Spirit to full prismatic collection"
"2","Mind Steal","Magmar","Epic","false","350","100"
"0","Mind Steal","Magmar","Epic","true","900","350"
"0","Moloki Huntress","Magmar","Epic","false","350","100"
"0","Moloki Huntress","Magmar","Epic","true","900","350"
"0","Morin-Khur","Magmar","Legendary","false","900","350"
"0","Morin-Khur","Magmar","Legendary","true","1800","900"
"3","Natural Selection","Magmar","Basic","false","0","0"
"0","Natural Selection","Magmar","Basic","true","0","0"
"1","Nature's Confluence","Magmar","Epic","false","350","100"
"0","Nature's Confluence","Magmar","Epic","true","900","350"
"3","Phalanxar","Magmar","Basic","false","0","0"
"3","Phalanxar","Magmar","Basic","true","0","0"
"3","Plasma Storm","Magmar","Basic","false","0","0"
"0","Plasma Storm","Magmar","Basic","true","0","0"
"3","Primordial Gazer","Magmar","Basic","false","0","0"
"0","Primordial Gazer","Magmar","Basic","true","0","0"
"3","Rancour","Magmar","Rare","false","100","20"
"0","Rancour","Magmar","Rare","true","350","100"
"1","Razor Skin","Magmar","Common","false","40","10"
"0","Razor Skin","Magmar","Common","true","200","40"
"1","Rex","Magmar","Common","false","40","10"
"0","Rex","Magmar","Common","true","200","40"
"0","Silithar Elder","Magmar","Legendary","false","900","350"
"0","Silithar Elder","Magmar","Legendary","true","1800","900"
"1","Spirit Harvester","Magmar","Rare","false","100","20"
"0","Spirit Harvester","Magmar","Rare","true","350","100"
"3","Tectonic Spikes","Magmar","Rare","false","100","20"
"0","Tectonic Spikes","Magmar","Rare","true","350","100"
"3","Thraex","Magmar","Common","false","40","10"
"0","Thraex","Magmar","Common","true","200","40"
"1","Thumping Wave","Magmar","Rare","false","100","20"
"0","Thumping Wave","Magmar","Rare","true","350","100"
"3","Tremor","Magmar","Common","false","40","10"
"0","Tremor","Magmar","Common","true","200","40"
"0","Twin Fang","Magmar","Legendary","false","900","350"
"0","Twin Fang","Magmar","Legendary","true","1800","900"
"0","Unstable Leviathan","Magmar","Rare","false","100","20"
"0","Unstable Leviathan","Magmar","Rare","true","350","100"
"3","Valknu's Seal","Magmar","Epic","false","350","100"
"0","Valknu's Seal","Magmar","Epic","true","900","350"
"0","Veteran Silithar","Magmar","Common","false","40","10"
"0","Veteran Silithar","Magmar","Common","true","200","40"
"0","Vindicator","Magmar","Legendary","false","900","350"
"0","Vindicator","Magmar","Legendary","true","1800","900"
"0","Visionar","Magmar","Epic","false","350","100"
"0","Visionar","Magmar","Epic","true","900","350"
"1","Wild Inceptor","Magmar","Common","false","40","10"
"0","Wild Inceptor","Magmar","Common","true","200","40"
"2","Young Silithar","Magmar","Common","false","40","10"
"0","Young Silithar","Magmar","Common","true","200","40"
"0","Altered Beast","Vanar","Common","false","40","10"
"0","Altered Beast","Vanar","Common","true","200","40"
"0","Ancient Grove","Vanar","Legendary","false","900","350"
"0","Ancient Grove","Vanar","Legendary","true","1800","900"
"3","Arctic Displacer","Vanar","Basic","false","0","0"
"0","Arctic Displacer","Vanar","Basic","true","0","0"
"1","Aspect of the Drake","Vanar","Epic","false","350","100"
"0","Aspect of the Drake","Vanar","Epic","true","900","350"
"3","Aspect of the Fox","Vanar","Basic","false","0","0"
"0","Aspect of the Fox","Vanar","Basic","true","0","0"
"0","Aspect of the Mountains","Vanar","Legendary","false","900","350"
"0","Aspect of the Mountains","Vanar","Legendary","true","1800","900"
"3","Avalanche","Vanar","Basic","false","0","0"
"0","Avalanche","Vanar","Basic","true","0","0"
"1","Blazing Spines","Vanar","Rare","false","100","20"
"0","Blazing Spines","Vanar","Rare","true","350","100"
"3","Bonechill Barrier","Vanar","Common","false","40","10"
"0","Bonechill Barrier","Vanar","Common","true","200","40"
"3","Borean Bear","Vanar","Common","false","40","10"
"0","Borean Bear","Vanar","Common","true","200","40"
"0","Boundless Courage","Vanar","Epic","false","350","100"
"0","Boundless Courage","Vanar","Epic","true","900","350"
"0","Bur","Vanar","Rare","false","100","20"
"0","Bur","Vanar","Rare","true","350","100"
"3","Chromatic Cold","Vanar","Basic","false","0","0"
"0","Chromatic Cold","Vanar","Basic","true","0","0"
"1","Coldbiter","Vanar","Legendary","false","900","350"
"0","Coldbiter","Vanar","Legendary","true","1800","900"
"3","Concealing Shroud","Vanar","Rare","false","100","20"
"0","Concealing Shroud","Vanar","Rare","true","350","100"
"3","Cryogenesis","Vanar","Common","false","40","10"
"0","Cryogenesis","Vanar","Common","true","200","40"
"3","Crystal Cloaker","Vanar","Basic","false","0","0"
"3","Crystal Cloaker","Vanar","Basic","true","0","0"
"1","Crystal Wisp","Vanar","Common","false","40","10"
"0","Crystal Wisp","Vanar","Common","true","200","40"
"1","Draugar Lord","Vanar","Epic","false","350","100"
"0","Draugar Lord","Vanar","Epic","true","900","350"
"3","Enfeeble","Vanar","Epic","false","350","100"
"0","Enfeeble","Vanar","Epic","true","900","350"
"3","Fenrir Warmaster","Vanar","Basic","false","0","0"
"0","Fenrir Warmaster","Vanar","Basic","true","0","0"
"3","Flash Freeze","Vanar","Basic","false","0","0"
"0","Flash Freeze","Vanar","Basic","true","0","0"
"3","Frigid Corona","Vanar","Common","false","40","10"
"0","Frigid Corona","Vanar","Common","true","200","40"
"0","Frostburn","Vanar","Rare","false","100","20"
"0","Frostburn","Vanar","Rare","true","350","100"
"3","Frostfire","Vanar","Basic","false","0","0"
"0","Frostfire","Vanar","Basic","true","0","0"
"0","Frosthorn Rhyno","Vanar","Epic","false","350","100"
"0","Frosthorn Rhyno","Vanar","Epic","true","900","350"
"0","Frostiva","Vanar","Legendary","false","900","350"
"0","Frostiva","Vanar","Legendary","true","1800","900"
"3","Glacial Elemental","Vanar","Rare","false","100","20"
"0","Glacial Elemental","Vanar","Rare","true","350","100"
"3","Grandmaster Embla","Vanar","Legendary","false","900","350"
"0","Grandmaster Embla","Vanar","Legendary","true","1800","900"
"1","Gravity Well","Vanar","Legendary","false","900","350"
"0","Gravity Well","Vanar","Legendary","true","1800","900"
"3","Hailstone Prison","Vanar","Common","false","40","10"
"0","Hailstone Prison","Vanar","Common","true","200","40"
"3","Hearth-Sister","Vanar","Common","false","40","10"
"0","Hearth-Sister","Vanar","Common","true","200","40"
"0","Huldra","Vanar","Rare","false","100","20"
"0","Huldra","Vanar","Rare","true","350","100"
"0","Iceblade Dryad","Vanar","Epic","false","350","100"
"0","Iceblade Dryad","Vanar","Epic","true","900","350"
"1","Icy","Vanar","Common","false","40","10"
"0","Icy","Vanar","Common","true","200","40"
"0","Lightning Blitz","Vanar","Epic","false","350","100"
"0","Lightning Blitz","Vanar","Epic","true","900","350"
"3","Mark of Solitude","Vanar","Rare","false","100","20"
"0","Mark of Solitude","Vanar","Rare","true","350","100"
"2","Mesmerize","Vanar","Rare","false","100","20"
"0","Mesmerize","Vanar","Rare","true","350","100"
"3","Myriad","Vanar","Common","false","40","10"
"0","Myriad","Vanar","Common","true","200","40"
"3","Polarity","Vanar","Common","false","40","10"
"0","Polarity","Vanar","Common","true","200","40"
"2","Razorback","Vanar","Rare","false","100","20"
"0","Razorback","Vanar","Rare","true","350","100"
"3","Sleet Dasher","Vanar","Rare","false","100","20"
"0","Sleet Dasher","Vanar","Rare","true","350","100"
"2","Snow Chaser","Vanar","Rare","false","100","20"
"0","Snow Chaser","Vanar","Rare","false","100","20"
"1","Snow Chaser","Vanar","Rare","true","350","100"
"0","Snow Chaser","Vanar","Rare","true","350","100"
"3","Snow Rippler","Vanar","Common","false","40","10"
"0","Snow Rippler","Vanar","Common","true","200","40"
"3","Snowpiercer","Vanar","Basic","false","0","0"
"0","Snowpiercer","Vanar","Basic","true","0","0"
"1","Spirit of the Wild","Vanar","Epic","false","350","100"
"0","Spirit of the Wild","Vanar","Epic","true","900","350"
"0","Vespyric Call","Vanar","Epic","false","350","100"
"0","Vespyric Call","Vanar","Epic","true","900","350"
"1","Voice of the Wind","Vanar","Legendary","false","900","350"
"0","Voice of the Wind","Vanar","Legendary","true","1800","900"
"1","Wailing Overdrive","Vanar","Common","false","40","10"
"0","Wailing Overdrive","Vanar","Common","true","200","40"
"0","White Asp","Vanar","Legendary","false","900","350"
"0","White Asp","Vanar","Legendary","true","1800","900"
"0","Wind Sister Maia","Vanar","Legendary","false","900","350"
"0","Wind Sister Maia","Vanar","Legendary","true","1800","900"
"0","Winter's Wake","Vanar","Legendary","false","900","350"
"0","Winter's Wake","Vanar","Legendary","true","1800","900"
"0","Winterblade","Vanar","Epic","false","350","100"
"0","Winterblade","Vanar","Epic","true","900","350"
"1","Wolfraven","Vanar","Common","false","40","10"
"0","Wolfraven","Vanar","Common","true","200","40"
"2","Abjudicator","Neutral","Rare","false","100","20"
"0","Abjudicator","Neutral","Rare","true","350","100"
"1","Aethermaster","Neutral","Epic","false","350","100"
"0","Aethermaster","Neutral","Epic","true","900","350"
"2","Alcuin Loremaster","Neutral","Epic","false","350","100"
"0","Alcuin Loremaster","Neutral","Epic","true","900","350"
"0","Alter Rexx","Neutral","Legendary","false","900","350"
"0","Alter Rexx","Neutral","Legendary","true","1800","900"
"2","Amu","Neutral","Common","false","40","10"
"0","Amu","Neutral","Common","true","200","40"
"1","Araki Headhunter","Neutral","Epic","false","350","100"
"0","Araki Headhunter","Neutral","Epic","true","900","350"
"3","Archon Spellbinder","Neutral","Legendary","false","900","350"
"0","Archon Spellbinder","Neutral","Legendary","true","1800","900"
"3","Arrow Whistler","Neutral","Common","false","40","10"
"0","Arrow Whistler","Neutral","Common","true","200","40"
"0","Artifact Hunter","Neutral","Epic","false","350","100"
"0","Artifact Hunter","Neutral","Epic","true","900","350"
"3","Ash Mephyt","Neutral","Common","false","40","10"
"0","Ash Mephyt","Neutral","Common","true","200","40"
"1","Astral Crusader","Neutral","Legendary","false","900","350"
"0","Astral Crusader","Neutral","Legendary","true","1800","900"
"3","Azure Herald","Neutral","Common","false","40","10"
"0","Azure Herald","Neutral","Common","true","200","40"
"3","Azure Horn Shaman","Neutral","Rare","false","100","20"
"1","Azure Horn Shaman","Neutral","Rare","true","350","100"
"0","Bastion","Neutral","Epic","false","350","100"
"0","Bastion","Neutral","Epic","true","900","350"
"0","Beastmaster","Neutral","Rare","false","100","20"
"0","Beastmaster","Neutral","Rare","true","350","100"
"0","Black Locust","Neutral","Legendary","false","900","350"
"0","Black Locust","Neutral","Legendary","true","1800","900"
"3","Blaze Hound","Neutral","Common","false","40","10"
"0","Blaze Hound","Neutral","Common","true","200","40"
"2","Blistering Skorn","Neutral","Common","false","40","10"
"0","Blistering Skorn","Neutral","Common","true","200","40"
"3","Blood Taura","Neutral","Epic","false","350","100"
"0","Blood Taura","Neutral","Epic","true","900","350"
"3","Bloodletter","Neutral","Basic","false","0","0"
"0","Bloodletter","Neutral","Basic","true","0","0"
"3","Bloodshard Golem","Neutral","Basic","false","0","0"
"0","Bloodshard Golem","Neutral","Basic","true","0","0"
"3","Bloodtear Alchemist","Neutral","Basic","false","0","0"
"0","Bloodtear Alchemist","Neutral","Basic","true","0","0"
"3","Bluetip Scorpion","Neutral","Common","false","40","10"
"0","Bluetip Scorpion","Neutral","Common","true","200","40"
"0","Bonereaper","Neutral","Epic","false","350","100"
"0","Bonereaper","Neutral","Epic","true","900","350"
"3","Brightmoss Golem","Neutral","Basic","false","0","0"
"0","Brightmoss Golem","Neutral","Basic","true","0","0"
"0","Calculator","Neutral","Epic","false","350","100"
"0","Calculator","Neutral","Epic","true","900","350"
"2","Cannon of MECHAZ0R","Neutral","Rare","false","100","20"
"0","Cannon of MECHAZ0R","Neutral","Rare","true","350","100"
"2","Captain Hank Hart","Neutral","Epic","false","350","100"
"0","Captain Hank Hart","Neutral","Epic","true","900","350"
"3","Chakkram","Neutral","Rare","false","100","20"
"0","Chakkram","Neutral","Rare","true","350","100"
"2","Chaos Elemental","Neutral","Epic","false","350","100"
"0","Chaos Elemental","Neutral","Epic","true","900","350"
"0","Chassis of MECHAZ0R","Neutral","Epic","false","350","100"
"0","Chassis of MECHAZ0R","Neutral","Epic","true","900","350"
"3","Crimson Oculus","Neutral","Rare","false","100","20"
"0","Crimson Oculus","Neutral","Rare","true","350","100"
"1","Crossbones","Neutral","Rare","false","100","20"
"0","Crossbones","Neutral","Rare","true","350","100"
"3","Cryptographer","Neutral","Common","false","40","10"
"0","Cryptographer","Neutral","Common","true","200","40"
"3","Dagger Kiri","Neutral","Common","false","40","10"
"0","Dagger Kiri","Neutral","Common","true","200","40"
"2","Dancing Blades","Neutral","Common","false","40","10"
"0","Dancing Blades","Neutral","Common","true","200","40"
"2","Dark Nemesis","Neutral","Legendary","false","900","350"
"0","Dark Nemesis","Neutral","Legendary","true","1800","900"
"0","Day Watcher","Neutral","Common","false","40","10"
"0","Day Watcher","Neutral","Common","true","200","40"
"3","Deathblighter","Neutral","Common","false","40","10"
"0","Deathblighter","Neutral","Common","true","200","40"
"0","Decimus","Neutral","Legendary","false","900","350"
"0","Decimus","Neutral","Legendary","true","1800","900"
"2","Diamond Golem","Neutral","Common","false","40","10"
"0","Diamond Golem","Neutral","Common","true","200","40"
"1","Dioltas","Neutral","Epic","false","350","100"
"1","Dioltas","Neutral","Epic","true","900","350"
"3","Dragonbone Golem","Neutral","Basic","false","0","0"
"0","Dragonbone Golem","Neutral","Basic","true","0","0"
"3","Dragonlark","Neutral","Basic","false","0","0"
"0","Dragonlark","Neutral","Basic","true","0","0"
"0","Dreamgazer","Neutral","Epic","false","350","100"
"0","Dreamgazer","Neutral","Epic","true","900","350"
"0","Dust Wailer","Neutral","Rare","false","100","20"
"0","Dust Wailer","Neutral","Rare","true","350","100"
"0","E'Xun","Neutral","Legendary","false","900","350"
"0","E'Xun","Neutral","Legendary","true","1800","900"
"0","Eclipse","Neutral","Legendary","false","900","350"
"0","Eclipse","Neutral","Legendary","true","1800","900"
"1","Elkowl","Neutral","Rare","false","100","20"
"0","Elkowl","Neutral","Rare","true","350","100"
"0","Emerald Rejuvenator","Neutral","Rare","false","100","20"
"0","Emerald Rejuvenator","Neutral","Rare","true","350","100"
"1","Envybaer","Neutral","Legendary","false","900","350"
"0","Envybaer","Neutral","Legendary","true","1800","900"
"3","Ephemeral Shroud","Neutral","Basic","false","0","0"
"0","Ephemeral Shroud","Neutral","Basic","true","0","0"
"3","Fire Spitter","Neutral","Basic","false","0","0"
"0","Fire Spitter","Neutral","Basic","true","0","0"
"3","Fireblazer","Neutral","Common","false","40","10"
"0","Fireblazer","Neutral","Common","true","200","40"
"2","Firestarter","Neutral","Rare","false","100","20"
"0","Firestarter","Neutral","Rare","true","350","100"
"1","First Sword of Akrane","Neutral","Common","false","40","10"
"0","First Sword of Akrane","Neutral","Common","true","200","40"
"1","Flameblood Warlock","Neutral","Rare","false","100","20"
"0","Flameblood Warlock","Neutral","Rare","true","350","100"
"1","Frostbone Naga","Neutral","Common","false","40","10"
"0","Frostbone Naga","Neutral","Common","true","200","40"
"3","Ghost Lynx","Neutral","Common","false","40","10"
"0","Ghost Lynx","Neutral","Common","true","200","40"
"1","Gnasher","Neutral","Common","false","40","10"
"0","Gnasher","Neutral","Common","true","200","40"
"3","Golden Justicar","Neutral","Epic","false","350","100"
"0","Golden Justicar","Neutral","Epic","true","900","350"
"1","Golden Mantella","Neutral","Common","false","40","10"
"0","Golden Mantella","Neutral","Common","true","200","40"
"2","Golem Metallurgist","Neutral","Rare","false","100","20"
"0","Golem Metallurgist","Neutral","Rare","true","350","100"
"0","Golem Vanquisher","Neutral","Legendary","false","900","350"
"0","Golem Vanquisher","Neutral","Legendary","true","1800","900"
"3","Grailmaster","Neutral","Epic","false","350","100"
"0","Grailmaster","Neutral","Epic","true","900","350"
"2","Grincher","Neutral","Rare","false","100","20"
"0","Grincher","Neutral","Rare","true","350","100"
"1","Grove Lion","Neutral","Epic","false","350","100"
"0","Grove Lion","Neutral","Epic","true","900","350"
"3","Hailstone Golem","Neutral","Basic","false","0","0"
"0","Hailstone Golem","Neutral","Basic","true","0","0"
"3","Healing Mystic","Neutral","Basic","false","0","0"
"0","Healing Mystic","Neutral","Basic","true","0","0"
"0","Helm of MECHAZ0R","Neutral","Common","false","40","10"
"0","Helm of MECHAZ0R","Neutral","Common","true","200","40"
"0","Hollow Grovekeeper","Neutral","Legendary","false","900","350"
"0","Hollow Grovekeeper","Neutral","Legendary","true","1800","900"
"0","Hydrax","Neutral","Legendary","false","900","350"
"0","Hydrax","Neutral","Legendary","true","1800","900"
"0","Inquisitor Kron","Neutral","Legendary","false","900","350"
"0","Inquisitor Kron","Neutral","Legendary","true","1800","900"
"1","Ion","Neutral","Rare","false","100","20"
"0","Ion","Neutral","Rare","true","350","100"
"3","Ironclad","Neutral","Epic","false","350","100"
"0","Ironclad","Neutral","Epic","true","900","350"
"0","Jax Truesight","Neutral","Legendary","false","900","350"
"0","Jax Truesight","Neutral","Legendary","true","1800","900"
"3","Jaxi","Neutral","Common","false","40","10"
"0","Jaxi","Neutral","Common","true","200","40"
"1","Keeper of the Vale","Neutral","Legendary","false","900","350"
"1","Keeper of the Vale","Neutral","Legendary","false","900","350"
"0","Keeper of the Vale","Neutral","Legendary","true","1800","900"
"0","Keeper of the Vale","Neutral","Legendary","true","1800","900"
"0","Khymera","Neutral","Legendary","false","900","350"
"0","Khymera","Neutral","Legendary","true","1800","900"
"0","Koi","Neutral","Common","false","40","10"
"0","Koi","Neutral","Common","true","200","40"
"3","Komodo Charger","Neutral","Basic","false","0","0"
"0","Komodo Charger","Neutral","Basic","true","0","0"
"0","Lady Locke","Neutral","Legendary","false","900","350"
"0","Lady Locke","Neutral","Legendary","true","1800","900"
"0","Lightbender","Neutral","Rare","false","100","20"
"0","Lightbender","Neutral","Rare","true","350","100"
"0","Lux Ignis","Neutral","Epic","false","350","100"
"0","Lux Ignis","Neutral","Epic","true","900","350"
"3","Manaforger","Neutral","Rare","false","100","20"
"0","Manaforger","Neutral","Rare","true","350","100"
"1","Maw","Neutral","Common","false","40","10"
"0","Maw","Neutral","Common","true","200","40"
"3","Meltdown","Neutral","Legendary","false","900","350"
"0","Meltdown","Neutral","Legendary","true","1800","900"
"0","Mindwarper","Neutral","Rare","false","100","20"
"0","Mindwarper","Neutral","Rare","true","350","100"
"0","Mirkblood Devourer","Neutral","Legendary","false","900","350"
"0","Mirkblood Devourer","Neutral","Legendary","true","1800","900"
"0","Moebius","Neutral","Epic","false","350","100"
"0","Moebius","Neutral","Epic","true","900","350"
"1","Mogwai","Neutral","Epic","false","350","100"
"0","Mogwai","Neutral","Epic","true","900","350"
"3","Necroseer","Neutral","Basic","false","0","0"
"0","Necroseer","Neutral","Basic","true","0","0"
"1","Night Watcher","Neutral","Epic","false","350","100"
"0","Night Watcher","Neutral","Epic","true","900","350"
"2","Owlbeast Sage","Neutral","Rare","false","100","20"
"0","Owlbeast Sage","Neutral","Rare","true","350","100"
"0","Paddo","Neutral","Legendary","false","900","350"
"0","Paddo","Neutral","Legendary","true","1800","900"
"1","Pandora","Neutral","Legendary","false","900","350"
"0","Pandora","Neutral","Legendary","true","1800","900"
"3","Piercing Mantis","Neutral","Basic","false","0","0"
"3","Piercing Mantis","Neutral","Basic","true","0","0"
"3","Planar Scout","Neutral","Basic","false","0","0"
"0","Planar Scout","Neutral","Basic","true","0","0"
"3","Primus Fist","Neutral","Common","false","40","10"
"0","Primus Fist","Neutral","Common","true","200","40"
"3","Primus Shieldmaster","Neutral","Basic","false","0","0"
"0","Primus Shieldmaster","Neutral","Basic","true","0","0"
"0","Prismatic Illusionist","Neutral","Rare","false","100","20"
"0","Prismatic Illusionist","Neutral","Rare","true","350","100"
"2","Prophet of the White Palm","Neutral","Rare","false","100","20"
"0","Prophet of the White Palm","Neutral","Rare","true","350","100"
"3","Purgatos, The Realmkeeper","Neutral","Epic","false","350","100"
"0","Purgatos, The Realmkeeper","Neutral","Epic","true","900","350"
"3","Putrid Dreadflayer","Neutral","Basic","false","0","0"
"0","Putrid Dreadflayer","Neutral","Basic","true","0","0"
"0","Quartermaster Gauj","Neutral","Legendary","false","900","350"
"0","Quartermaster Gauj","Neutral","Legendary","true","1800","900"
"0","Rawr","Neutral","Legendary","false","900","350"
"0","Rawr","Neutral","Legendary","true","1800","900"
"1","Red Synja","Neutral","Legendary","false","900","350"
"0","Red Synja","Neutral","Legendary","true","1800","900"
"3","Repulsor Beast","Neutral","Basic","false","0","0"
"0","Repulsor Beast","Neutral","Basic","true","0","0"
"3","Rock Pulverizer","Neutral","Basic","false","0","0"
"3","Rock Pulverizer","Neutral","Basic","true","0","0"
"3","Rogue Warden","Neutral","Common","false","40","10"
"0","Rogue Warden","Neutral","Common","true","200","40"
"1","Rook","Neutral","Legendary","false","900","350"
"0","Rook","Neutral","Legendary","true","1800","900"
"0","Ruby Rifter","Neutral","Legendary","false","900","350"
"0","Ruby Rifter","Neutral","Legendary","true","1800","900"
"2","Rust Crawler","Neutral","Common","false","40","10"
"0","Rust Crawler","Neutral","Common","true","200","40"
"3","Saberspine Tiger","Neutral","Basic","false","0","0"
"3","Saberspine Tiger","Neutral","Basic","false","0","0"
"0","Saberspine Tiger","Neutral","Basic","true","0","0"
"0","Saberspine Tiger","Neutral","Basic","true","0","0"
"1","Sand Burrower","Neutral","Common","false","40","10"
"0","Sand Burrower","Neutral","Common","true","200","40"
"3","Sanguinar","Neutral","Rare","false","100","20"
"0","Sanguinar","Neutral","Rare","true","350","100"
"2","Sapphire Seer","Neutral","Common","false","40","10"
"0","Sapphire Seer","Neutral","Common","true","200","40"
"2","Sarlac the Eternal","Neutral","Legendary","false","900","350"
"0","Sarlac the Eternal","Neutral","Legendary","false","900","350"
"0","Sarlac the Eternal","Neutral","Legendary","true","1800","900"
"0","Sarlac the Eternal","Neutral","Legendary","true","1800","900"
"3","Serpenti","Neutral","Common","false","40","10"
"0","Serpenti","Neutral","Common","true","200","40"
"3","Shiro Puppydragon","Neutral","Common","false","40","10"
"0","Shiro Puppydragon","Neutral","Common","true","200","40"
"3","Silhouette Tracer","Neutral","Common","false","40","10"
"0","Silhouette Tracer","Neutral","Common","true","200","40"
"0","Silverbeak","Neutral","Common","false","40","10"
"0","Silverbeak","Neutral","Common","true","200","40"
"1","Silvertongue Corsair","Neutral","Rare","false","100","20"
"0","Silvertongue Corsair","Neutral","Rare","true","350","100"
"3","Skyrock Golem","Neutral","Basic","false","0","0"
"0","Skyrock Golem","Neutral","Basic","true","0","0"
"1","Skywing","Neutral","Rare","false","100","20"
"0","Skywing","Neutral","Rare","true","350","100"
"0","Soboro","Neutral","Epic","false","350","100"
"0","Soboro","Neutral","Epic","true","900","350"
"3","Sojourner","Neutral","Rare","false","100","20"
"0","Sojourner","Neutral","Rare","true","350","100"
"3","Sol","Neutral","Rare","false","100","20"
"0","Sol","Neutral","Rare","true","350","100"
"0","Songweaver","Neutral","Common","false","40","10"
"0","Songweaver","Neutral","Common","true","200","40"
"2","Spelljammer","Neutral","Legendary","false","900","350"
"0","Spelljammer","Neutral","Legendary","false","900","350"
"1","Spelljammer","Neutral","Legendary","true","1800","900"
"0","Spelljammer","Neutral","Legendary","true","1800","900"
"0","Sphynx","Neutral","Legendary","false","900","350"
"0","Sphynx","Neutral","Legendary","true","1800","900"
"2","Storm Aratha","Neutral","Common","false","40","10"
"0","Storm Aratha","Neutral","Common","true","200","40"
"3","Stormmetal Golem","Neutral","Basic","false","0","0"
"0","Stormmetal Golem","Neutral","Basic","true","0","0"
"3","Sun Elemental","Neutral","Common","false","40","10"
"0","Sun Elemental","Neutral","Common","true","200","40"
"1","Sun Seer","Neutral","Common","false","40","10"
"0","Sun Seer","Neutral","Common","true","200","40"
"0","Sunset Paragon","Neutral","Epic","false","350","100"
"0","Sunset Paragon","Neutral","Epic","true","900","350"
"0","Sunsteel Defender","Neutral","Rare","false","100","20"
"0","Sunsteel Defender","Neutral","Rare","true","350","100"
"1","Swamp Entangler","Neutral","Common","false","40","10"
"0","Swamp Entangler","Neutral","Common","true","200","40"
"3","Sword of MECHAZ0R","Neutral","Rare","false","100","20"
"0","Sword of MECHAZ0R","Neutral","Rare","true","350","100"
"0","Sworn Avenger","Neutral","Epic","false","350","100"
"0","Sworn Avenger","Neutral","Epic","true","900","350"
"0","Sworn Defender","Neutral","Epic","false","350","100"
"0","Sworn Defender","Neutral","Epic","true","900","350"
"3","Sworn Sister L'Kian","Neutral","Legendary","false","900","350"
"0","Sworn Sister L'Kian","Neutral","Legendary","true","1800","900"
"2","Syvrel the Exile","Neutral","Epic","false","350","100"
"0","Syvrel the Exile","Neutral","Epic","true","900","350"
"1","Tethermancer","Neutral","Rare","false","100","20"
"0","Tethermancer","Neutral","Rare","true","350","100"
"2","The High Hand","Neutral","Common","false","40","10"
"0","The High Hand","Neutral","Common","true","200","40"
"0","The Scientist","Neutral","Epic","false","350","100"
"0","The Scientist","Neutral","Epic","true","900","350"
"3","Thorn Needler","Neutral","Basic","false","0","0"
"0","Thorn Needler","Neutral","Basic","true","0","0"
"1","Twilight Sorcerer","Neutral","Epic","false","350","100"
"0","Twilight Sorcerer","Neutral","Epic","true","900","350"
"1","Unseven","Neutral","Legendary","false","900","350"
"0","Unseven","Neutral","Legendary","true","1800","900"
"3","Vale Hunter","Neutral","Basic","false","0","0"
"0","Vale Hunter","Neutral","Basic","true","0","0"
"0","Venom Toth","Neutral","Epic","false","350","100"
"0","Venom Toth","Neutral","Epic","true","900","350"
"3","Void Hunter","Neutral","Common","false","40","10"
"0","Void Hunter","Neutral","Common","true","200","40"
"3","War Talon","Neutral","Common","false","40","10"
"0","War Talon","Neutral","Common","true","200","40"
"2","Whistling Blade","Neutral","Common","false","40","10"
"0","Whistling Blade","Neutral","Common","true","200","40"
"3","White Widow","Neutral","Rare","false","100","20"
"0","White Widow","Neutral","Rare","true","350","100"
"3","Wind Runner","Neutral","Rare","false","100","20"
"0","Wind Runner","Neutral","Rare","true","350","100"
"1","Wind Stopper","Neutral","Common","false","40","10"
"0","Wind Stopper","Neutral","Common","true","200","40"
"1","Wings of MECHAZ0R","Neutral","Common","false","40","10"
"0","Wings of MECHAZ0R","Neutral","Common","true","200","40"
"3","Wings of Paradise","Neutral","Common","false","40","10"
"0","Wings of Paradise","Neutral","Common","true","200","40"
"3","Wood-Wen","Neutral","Common","false","40","10"
"0","Wood-Wen","Neutral","Common","true","200","40"
"3","Young Flamewing","Neutral","Basic","false","0","0"
"0","Young Flamewing","Neutral","Basic","true","0","0"
"1","Yun","Neutral","Common","false","40","10"
"0","Yun","Neutral","Common","true","200","40"
"1","Z0r","Neutral","Epic","false","350","100"
"0","Z0r","Neutral","Epic","true","900","350"
"0","Zen'Rui, The BlightSpawned","Neutral","Legendary","false","900","350"
"0","Zen'Rui, The BlightSpawned","Neutral","Legendary","true","1800","900"
"0","Zukong","Neutral","Legendary","false","900","350"
"0","Zukong","Neutral","Legendary","true","1800","900"
"0","Zurael, the Lifegiver","Neutral","Legendary","false","900","350"
"0","Zurael, the Lifegiver","Neutral","Legendary","true","1800","900"
"1","Zyx","Neutral","Rare","false","100","20"
"0","Zyx","Neutral","Rare","true","350","100"
